date,contract_preamble,expiry_date,mean,median,variance
2025-01-12,KXCPIYOY-25JAN,2025-02-12,2.8669287407903408,2.8,0.018752145713091604
2025-01-12,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2025-01-12,KXCPIYOY-25MAR,2025-04-10,2.8267438710551267,2.8,0.03764764291753559
2025-01-12,KXCPIYOY-25MAY,2025-06-10,2.497855821358632,2.5,0.011197125420446888
2025-01-13,KXCPIYOY-24DEC,2025-01-15,2.8727505148262757,2.9,0.0051502437385344095
2025-01-13,KXCPIYOY-25APR,2025-05-13,2.7351330582192963,2.7,0.008222862353940522
2025-01-13,KXCPIYOY-25FEB,2025-03-12,2.3819429346678973,2.4,0.014970675254979969
2025-01-13,KXCPIYOY-25JAN,2025-02-12,2.8669287407903408,2.8,0.018752145713091604
2025-01-13,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2025-01-13,KXCPIYOY-25MAR,2025-04-10,2.8267438710551267,2.8,0.03764764291753559
2025-01-13,KXCPIYOY-25MAY,2025-06-10,2.497855821358632,2.5,0.011197125420446888
2025-01-14,KXCPIYOY-24DEC,2025-01-15,2.879022161592662,2.9,0.0029515954165500445
2025-01-14,KXCPIYOY-25APR,2025-05-13,2.7351330582192963,2.7,0.008222862353940522
2025-01-14,KXCPIYOY-25FEB,2025-03-12,2.3819429346678973,2.4,0.014970675254979969
2025-01-14,KXCPIYOY-25JAN,2025-02-12,2.8587820340280836,2.8,0.017244512780762347
2025-01-14,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2025-01-14,KXCPIYOY-25MAR,2025-04-10,2.8267438710551267,2.8,0.03764764291753559
2025-01-14,KXCPIYOY-25MAY,2025-06-10,2.497855821358632,2.5,0.011197125420446888
2025-01-15,KXCPIYOY-24DEC,2025-01-15,2.8749459902873133,2.9,0.004032267573953861
2025-01-15,KXCPIYOY-25APR,2025-05-13,2.7351330582192963,2.7,0.008222862353940522
2025-01-15,KXCPIYOY-25FEB,2025-03-12,2.3819429346678973,2.4,0.014970675254979969
2025-01-15,KXCPIYOY-25JAN,2025-02-12,2.7815810306390794,2.8,0.02191395845554309
2025-01-15,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2025-01-15,KXCPIYOY-25MAR,2025-04-10,2.8267438710551267,2.8,0.03764764291753559
2025-01-15,KXCPIYOY-25MAY,2025-06-10,2.497855821358632,2.5,0.011197125420446888
2025-01-16,KXCPIYOY-25APR,2025-05-13,2.7351330582192963,2.7,0.008222862353940522
2025-01-16,KXCPIYOY-25FEB,2025-03-12,2.687856541901749,2.7,0.014897378529287436
2025-01-16,KXCPIYOY-25JAN,2025-02-12,2.819053155866331,2.8,0.020963444512084567
2025-01-16,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2025-01-16,KXCPIYOY-25MAR,2025-04-10,2.8267438710551267,2.8,0.03764764291753559
2025-01-16,KXCPIYOY-25MAY,2025-06-10,2.497855821358632,2.5,0.011197125420446888
2025-01-17,KXCPIYOY-25APR,2025-05-13,2.7351330582192963,2.7,0.008222862353940522
2025-01-17,KXCPIYOY-25FEB,2025-03-12,2.687856541901749,2.7,0.014897378529287436
2025-01-17,KXCPIYOY-25JAN,2025-02-12,2.832712121373026,2.9,0.025831881767749424
2025-01-17,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2025-01-17,KXCPIYOY-25MAR,2025-04-10,2.8267438710551267,2.8,0.03764764291753559
2025-01-17,KXCPIYOY-25MAY,2025-06-10,2.497855821358632,2.5,0.011197125420446888
2025-01-18,KXCPIYOY-25APR,2025-05-13,2.7351330582192963,2.7,0.008222862353940522
2025-01-18,KXCPIYOY-25FEB,2025-03-12,2.687856541901749,2.7,0.014897378529287436
2025-01-18,KXCPIYOY-25JAN,2025-02-12,2.8678968631910204,2.9,0.020830751846403695
2025-01-18,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2025-01-18,KXCPIYOY-25MAR,2025-04-10,2.8267438710551267,2.8,0.03764764291753559
2025-01-18,KXCPIYOY-25MAY,2025-06-10,2.497855821358632,2.5,0.011197125420446888
2025-01-19,KXCPIYOY-25APR,2025-05-13,2.7351330582192963,2.7,0.008222862353940522
2025-01-19,KXCPIYOY-25FEB,2025-03-12,2.687856541901749,2.7,0.014897378529287436
2025-01-19,KXCPIYOY-25JAN,2025-02-12,2.8737717272395766,2.9,0.012250694457731361
2025-01-19,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2025-01-19,KXCPIYOY-25MAR,2025-04-10,2.8267438710551267,2.8,0.03764764291753559
2025-01-19,KXCPIYOY-25MAY,2025-06-10,2.497855821358632,2.5,0.011197125420446888
2025-01-20,KXCPIYOY-25APR,2025-05-13,2.7351330582192963,2.7,0.008222862353940522
2025-01-20,KXCPIYOY-25FEB,2025-03-12,2.687856541901749,2.7,0.014897378529287436
2025-01-20,KXCPIYOY-25JAN,2025-02-12,2.9006394607801935,2.9,0.0134374764560794
2025-01-20,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2025-01-20,KXCPIYOY-25MAR,2025-04-10,2.8267438710551267,2.8,0.03764764291753559
2025-01-20,KXCPIYOY-25MAY,2025-06-10,2.497855821358632,2.5,0.011197125420446888
2025-01-21,KXCPIYOY-25APR,2025-05-13,2.7351330582192963,2.7,0.008222862353940522
2025-01-21,KXCPIYOY-25FEB,2025-03-12,2.687856541901749,2.7,0.014897378529287436
2025-01-21,KXCPIYOY-25JAN,2025-02-12,2.8894812947001562,2.9,0.020630099147030363
2025-01-21,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2025-01-21,KXCPIYOY-25MAR,2025-04-10,2.8267438710551267,2.8,0.03764764291753559
2025-01-21,KXCPIYOY-25MAY,2025-06-10,2.497855821358632,2.5,0.011197125420446888
2025-01-22,KXCPIYOY-25APR,2025-05-13,2.7351330582192963,2.7,0.008222862353940522
2025-01-22,KXCPIYOY-25FEB,2025-03-12,2.687856541901749,2.7,0.014897378529287436
2025-01-22,KXCPIYOY-25JAN,2025-02-12,2.893683528977137,2.9,0.022710617844161392
2025-01-22,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2025-01-22,KXCPIYOY-25MAR,2025-04-10,2.8267438710551267,2.8,0.03764764291753559
2025-01-22,KXCPIYOY-25MAY,2025-06-10,2.497855821358632,2.5,0.011197125420446888
2025-01-23,KXCPIYOY-25APR,2025-05-13,2.7351330582192963,2.7,0.008222862353940522
2025-01-23,KXCPIYOY-25FEB,2025-03-12,2.687856541901749,2.7,0.014897378529287436
2025-01-23,KXCPIYOY-25JAN,2025-02-12,2.896088721644949,2.9,0.0231715507479263
2025-01-23,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2025-01-23,KXCPIYOY-25MAR,2025-04-10,2.8267438710551267,2.8,0.03764764291753559
2025-01-23,KXCPIYOY-25MAY,2025-06-10,2.497855821358632,2.5,0.011197125420446888
2025-01-24,KXCPIYOY-25APR,2025-05-13,2.7351330582192963,2.7,0.008222862353940522
2025-01-24,KXCPIYOY-25FEB,2025-03-12,2.687856541901749,2.7,0.014897378529287436
2025-01-24,KXCPIYOY-25JAN,2025-02-12,2.894934290982983,2.9,0.019872774601870154
2025-01-24,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2025-01-24,KXCPIYOY-25MAR,2025-04-10,2.8267438710551267,2.8,0.03764764291753559
2025-01-24,KXCPIYOY-25MAY,2025-06-10,2.497855821358632,2.5,0.011197125420446888
2025-01-25,KXCPIYOY-25APR,2025-05-13,2.7351330582192963,2.7,0.008222862353940522
2025-01-25,KXCPIYOY-25FEB,2025-03-12,2.687856541901749,2.7,0.014897378529287436
2025-01-25,KXCPIYOY-25JAN,2025-02-12,2.9150496189969872,2.9,0.011115348415148128
2025-01-25,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2025-01-25,KXCPIYOY-25MAR,2025-04-10,2.8267438710551267,2.8,0.03764764291753559
2025-01-25,KXCPIYOY-25MAY,2025-06-10,2.497855821358632,2.5,0.011197125420446888
2025-01-26,KXCPIYOY-25APR,2025-05-13,2.7351330582192963,2.7,0.008222862353940522
2025-01-26,KXCPIYOY-25FEB,2025-03-12,2.687856541901749,2.7,0.014897378529287436
2025-01-26,KXCPIYOY-25JAN,2025-02-12,2.886154521399796,2.9,0.021016669075518957
2025-01-26,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2025-01-26,KXCPIYOY-25MAR,2025-04-10,2.8267438710551267,2.8,0.03764764291753559
2025-01-26,KXCPIYOY-25MAY,2025-06-10,2.497855821358632,2.5,0.011197125420446888
2025-01-27,KXCPIYOY-25APR,2025-05-13,2.7351330582192963,2.7,0.008222862353940522
2025-01-27,KXCPIYOY-25FEB,2025-03-12,2.687856541901749,2.7,0.014897378529287436
2025-01-27,KXCPIYOY-25JAN,2025-02-12,2.8911087488338714,2.9,0.021271291535026337
2025-01-27,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2025-01-27,KXCPIYOY-25MAR,2025-04-10,2.8267438710551267,2.8,0.03764764291753559
2025-01-27,KXCPIYOY-25MAY,2025-06-10,2.497855821358632,2.5,0.011197125420446888
2025-01-28,KXCPIYOY-25APR,2025-05-13,2.7351330582192963,2.7,0.008222862353940522
2025-01-28,KXCPIYOY-25FEB,2025-03-12,2.687856541901749,2.7,0.014897378529287436
2025-01-28,KXCPIYOY-25JAN,2025-02-12,2.8954490810508475,2.9,0.02191158703304253
2025-01-28,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2025-01-28,KXCPIYOY-25MAR,2025-04-10,2.8267438710551267,2.8,0.03764764291753559
2025-01-28,KXCPIYOY-25MAY,2025-06-10,2.497855821358632,2.5,0.011197125420446888
2025-01-29,KXCPIYOY-25APR,2025-05-13,2.7351330582192963,2.7,0.008222862353940522
2025-01-29,KXCPIYOY-25FEB,2025-03-12,2.687856541901749,2.7,0.014897378529287436
2025-01-29,KXCPIYOY-25JAN,2025-02-12,2.911826970343279,2.9,0.017709746777415804
2025-01-29,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2025-01-29,KXCPIYOY-25MAR,2025-04-10,2.8267438710551267,2.8,0.03764764291753559
2025-01-29,KXCPIYOY-25MAY,2025-06-10,2.497855821358632,2.5,0.011197125420446888
2025-01-30,KXCPIYOY-25APR,2025-05-13,2.7351330582192963,2.7,0.008222862353940522
2025-01-30,KXCPIYOY-25FEB,2025-03-12,2.687856541901749,2.7,0.014897378529287436
2025-01-30,KXCPIYOY-25JAN,2025-02-12,2.9135024497959403,2.9,0.01357813792157841
2025-01-30,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2025-01-30,KXCPIYOY-25MAR,2025-04-10,2.8267438710551267,2.8,0.03764764291753559
2025-01-30,KXCPIYOY-25MAY,2025-06-10,2.497855821358632,2.5,0.011197125420446888
2025-01-31,KXCPIYOY-25APR,2025-05-13,2.7351330582192963,2.7,0.008222862353940522
2025-01-31,KXCPIYOY-25FEB,2025-03-12,2.687856541901749,2.7,0.014897378529287436
2025-01-31,KXCPIYOY-25JAN,2025-02-12,2.920838080334125,2.9,0.011213867118673716
2025-01-31,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2025-01-31,KXCPIYOY-25MAR,2025-04-10,2.8267438710551267,2.8,0.03764764291753559
2025-01-31,KXCPIYOY-25MAY,2025-06-10,2.497855821358632,2.5,0.011197125420446888
2025-02-01,KXCPIYOY-25APR,2025-05-13,2.7351330582192963,2.7,0.008222862353940522
2025-02-01,KXCPIYOY-25FEB,2025-03-12,2.687856541901749,2.7,0.014897378529287436
2025-02-01,KXCPIYOY-25JAN,2025-02-12,2.9207536032618293,2.9,0.010111376951875781
2025-02-01,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2025-02-01,KXCPIYOY-25MAR,2025-04-10,2.8267438710551267,2.8,0.03764764291753559
2025-02-01,KXCPIYOY-25MAY,2025-06-10,2.497855821358632,2.5,0.011197125420446888
2025-02-02,KXCPIYOY-25APR,2025-05-13,2.7351330582192963,2.7,0.008222862353940522
2025-02-02,KXCPIYOY-25FEB,2025-03-12,2.774481697440881,2.8,0.019244345874928844
2025-02-02,KXCPIYOY-25JAN,2025-02-12,2.9239627045074803,2.9,0.00933817900258307
2025-02-02,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2025-02-02,KXCPIYOY-25MAR,2025-04-10,2.8267438710551267,2.8,0.03764764291753559
2025-02-02,KXCPIYOY-25MAY,2025-06-10,2.497855821358632,2.5,0.011197125420446888
2025-02-03,KXCPIYOY-25APR,2025-05-13,2.7351330582192963,2.7,0.008222862353940522
2025-02-03,KXCPIYOY-25FEB,2025-03-12,2.7478055214935857,2.8,0.03191601778840665
2025-02-03,KXCPIYOY-25JAN,2025-02-12,2.900082407355756,2.9,0.01843024830952978
2025-02-03,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2025-02-03,KXCPIYOY-25MAR,2025-04-10,2.8267438710551267,2.8,0.03764764291753559
2025-02-03,KXCPIYOY-25MAY,2025-06-10,2.497855821358632,2.5,0.011197125420446888
2025-02-04,KXCPIYOY-25APR,2025-05-13,2.7351330582192963,2.7,0.008222862353940522
2025-02-04,KXCPIYOY-25FEB,2025-03-12,2.7478055214935857,2.8,0.03191601778840665
2025-02-04,KXCPIYOY-25JAN,2025-02-12,2.9107478146387677,2.9,0.0186818603340698
2025-02-04,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2025-02-04,KXCPIYOY-25MAR,2025-04-10,2.8267438710551267,2.8,0.03764764291753559
2025-02-04,KXCPIYOY-25MAY,2025-06-10,2.497855821358632,2.5,0.011197125420446888
2025-02-05,KXCPIYOY-25APR,2025-05-13,2.7351330582192963,2.7,0.008222862353940522
2025-02-05,KXCPIYOY-25FEB,2025-03-12,2.7478055214935857,2.8,0.03191601778840665
2025-02-05,KXCPIYOY-25JAN,2025-02-12,2.923602580731342,2.9,0.012406373768112093
2025-02-05,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2025-02-05,KXCPIYOY-25MAR,2025-04-10,2.8267438710551267,2.8,0.03764764291753559
2025-02-05,KXCPIYOY-25MAY,2025-06-10,2.497855821358632,2.5,0.011197125420446888
2025-02-06,KXCPIYOY-25APR,2025-05-13,2.7351330582192963,2.7,0.008222862353940522
2025-02-06,KXCPIYOY-25FEB,2025-03-12,2.7531626643507283,2.8,0.02915572903771007
2025-02-06,KXCPIYOY-25JAN,2025-02-12,2.929828284930016,2.9,0.011904631788665921
2025-02-06,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2025-02-06,KXCPIYOY-25MAR,2025-04-10,2.8267438710551267,2.8,0.03764764291753559
2025-02-06,KXCPIYOY-25MAY,2025-06-10,2.497855821358632,2.5,0.011197125420446888
2025-02-07,KXCPIYOY-25APR,2025-05-13,2.7351330582192963,2.7,0.008222862353940522
2025-02-07,KXCPIYOY-25FEB,2025-03-12,2.7531626643507283,2.8,0.02915572903771007
2025-02-07,KXCPIYOY-25JAN,2025-02-12,2.9341769464641083,3,0.011576452487382403
2025-02-07,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2025-02-07,KXCPIYOY-25MAR,2025-04-10,2.8267438710551267,2.8,0.03764764291753559
2025-02-07,KXCPIYOY-25MAY,2025-06-10,2.497855821358632,2.5,0.011197125420446888
2025-02-08,KXCPIYOY-25APR,2025-05-13,2.7351330582192963,2.7,0.008222862353940522
2025-02-08,KXCPIYOY-25FEB,2025-03-12,2.7531626643507283,2.8,0.02915572903771007
2025-02-08,KXCPIYOY-25JAN,2025-02-12,2.9337697242286804,3,0.011943088689906848
2025-02-08,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2025-02-08,KXCPIYOY-25MAR,2025-04-10,2.8267438710551267,2.8,0.03764764291753559
2025-02-08,KXCPIYOY-25MAY,2025-06-10,2.497855821358632,2.5,0.011197125420446888
2025-02-09,KXCPIYOY-25APR,2025-05-13,2.7351330582192963,2.7,0.008222862353940522
2025-02-09,KXCPIYOY-25FEB,2025-03-12,2.7531626643507283,2.8,0.02915572903771007
2025-02-09,KXCPIYOY-25JAN,2025-02-12,2.9276468334579766,3,0.012698018333129002
2025-02-09,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2025-02-09,KXCPIYOY-25MAR,2025-04-10,2.8267438710551267,2.8,0.03764764291753559
2025-02-09,KXCPIYOY-25MAY,2025-06-10,2.497855821358632,2.5,0.011197125420446888
2025-02-10,KXCPIYOY-25APR,2025-05-13,2.7351330582192963,2.7,0.008222862353940522
2025-02-10,KXCPIYOY-25FEB,2025-03-12,2.756146464540378,2.8,0.02523198552107685
2025-02-10,KXCPIYOY-25JAN,2025-02-12,2.9309783954711888,3,0.01049865277505585
2025-02-10,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2025-02-10,KXCPIYOY-25MAR,2025-04-10,2.8267438710551267,2.8,0.03764764291753559
2025-02-10,KXCPIYOY-25MAY,2025-06-10,2.497855821358632,2.5,0.011197125420446888
2025-02-11,KXCPIYOY-25APR,2025-05-13,2.7351330582192963,2.7,0.008222862353940522
2025-02-11,KXCPIYOY-25FEB,2025-03-12,2.757815030774214,2.8,0.02624520971252739
2025-02-11,KXCPIYOY-25JAN,2025-02-12,2.911557892139093,2.9,0.00675213514654273
2025-02-11,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2025-02-11,KXCPIYOY-25MAR,2025-04-10,2.8267438710551267,2.8,0.03764764291753559
2025-02-11,KXCPIYOY-25MAY,2025-06-10,2.497855821358632,2.5,0.011197125420446888
2025-02-12,KXCPIYOY-25APR,2025-05-13,2.7351330582192963,2.7,0.008222862353940522
2025-02-12,KXCPIYOY-25FEB,2025-03-12,2.878495218815897,2.9,0.022594634473657324
2025-02-12,KXCPIYOY-25JAN,2025-02-12,2.9197364875305207,2.9,0.004978341961165088
2025-02-12,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2025-02-12,KXCPIYOY-25MAR,2025-04-10,2.8267438710551267,2.8,0.03764764291753559
2025-02-12,KXCPIYOY-25MAY,2025-06-10,2.497855821358632,2.5,0.011197125420446888
2025-02-13,KXCPIYOY-25APR,2025-05-13,2.7351330582192963,2.7,0.008222862353940522
2025-02-13,KXCPIYOY-25FEB,2025-03-12,2.8942484842947493,2.9,0.015219825243399565
2025-02-13,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2025-02-13,KXCPIYOY-25MAR,2025-04-10,2.8267438710551267,2.8,0.03764764291753559
2025-02-13,KXCPIYOY-25MAY,2025-06-10,2.497855821358632,2.5,0.011197125420446888
2025-02-14,KXCPIYOY-25APR,2025-05-13,2.7351330582192963,2.7,0.008222862353940522
2025-02-14,KXCPIYOY-25FEB,2025-03-12,2.912136932602751,2.9,0.014763523659783876
2025-02-14,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2025-02-14,KXCPIYOY-25MAR,2025-04-10,2.8267438710551267,2.8,0.03764764291753559
2025-02-14,KXCPIYOY-25MAY,2025-06-10,2.497855821358632,2.5,0.011197125420446888
2025-02-15,KXCPIYOY-25APR,2025-05-13,2.7351330582192963,2.7,0.008222862353940522
2025-02-15,KXCPIYOY-25FEB,2025-03-12,2.9208535060153626,2.9,0.009635916623688097
2025-02-15,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2025-02-15,KXCPIYOY-25MAR,2025-04-10,2.8267438710551267,2.8,0.03764764291753559
2025-02-15,KXCPIYOY-25MAY,2025-06-10,2.497855821358632,2.5,0.011197125420446888
2025-02-16,KXCPIYOY-25APR,2025-05-13,2.7351330582192963,2.7,0.008222862353940522
2025-02-16,KXCPIYOY-25FEB,2025-03-12,2.9204176143914378,2.9,0.009471115148686971
2025-02-16,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2025-02-16,KXCPIYOY-25MAR,2025-04-10,2.8267438710551267,2.8,0.03764764291753559
2025-02-16,KXCPIYOY-25MAY,2025-06-10,2.497855821358632,2.5,0.011197125420446888
2025-02-17,KXCPIYOY-25APR,2025-05-13,2.7351330582192963,2.7,0.008222862353940522
2025-02-17,KXCPIYOY-25FEB,2025-03-12,2.9143583746014867,2.9,0.014272478390537434
2025-02-17,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2025-02-17,KXCPIYOY-25MAR,2025-04-10,2.8267438710551267,2.8,0.03764764291753559
2025-02-17,KXCPIYOY-25MAY,2025-06-10,2.497855821358632,2.5,0.011197125420446888
2025-02-18,KXCPIYOY-25APR,2025-05-13,2.7351330582192963,2.7,0.008222862353940522
2025-02-18,KXCPIYOY-25FEB,2025-03-12,2.913453872960223,2.9,0.014450491382502387
2025-02-18,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2025-02-18,KXCPIYOY-25MAR,2025-04-10,2.8267438710551267,2.8,0.03764764291753559
2025-02-18,KXCPIYOY-25MAY,2025-06-10,2.497855821358632,2.5,0.011197125420446888
2025-02-19,KXCPIYOY-25APR,2025-05-13,2.7351330582192963,2.7,0.008222862353940522
2025-02-19,KXCPIYOY-25FEB,2025-03-12,2.9005745512934014,2.9,0.010342456853514797
2025-02-19,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2025-02-19,KXCPIYOY-25MAR,2025-04-10,2.8267438710551267,2.8,0.03764764291753559
2025-02-19,KXCPIYOY-25MAY,2025-06-10,2.497855821358632,2.5,0.011197125420446888
2025-02-20,KXCPIYOY-25APR,2025-05-13,2.7351330582192963,2.7,0.008222862353940522
2025-02-20,KXCPIYOY-25FEB,2025-03-12,2.8979160382830456,2.9,0.012877564017932228
2025-02-20,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2025-02-20,KXCPIYOY-25MAR,2025-04-10,2.8267438710551267,2.8,0.03764764291753559
2025-02-20,KXCPIYOY-25MAY,2025-06-10,2.497855821358632,2.5,0.011197125420446888
2025-02-21,KXCPIYOY-25APR,2025-05-13,2.7351330582192963,2.7,0.008222862353940522
2025-02-21,KXCPIYOY-25FEB,2025-03-12,2.896412332137409,2.9,0.013932825160907472
2025-02-21,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2025-02-21,KXCPIYOY-25MAR,2025-04-10,2.8267438710551267,2.8,0.03764764291753559
2025-02-21,KXCPIYOY-25MAY,2025-06-10,2.497855821358632,2.5,0.011197125420446888
2025-02-22,KXCPIYOY-25APR,2025-05-13,2.7351330582192963,2.7,0.008222862353940522
2025-02-22,KXCPIYOY-25FEB,2025-03-12,2.907119103016733,2.9,0.014305339044324884
2025-02-22,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2025-02-22,KXCPIYOY-25MAR,2025-04-10,2.8267438710551267,2.8,0.03764764291753559
2025-02-22,KXCPIYOY-25MAY,2025-06-10,2.497855821358632,2.5,0.011197125420446888
2025-02-23,KXCPIYOY-25APR,2025-05-13,2.7351330582192963,2.7,0.008222862353940522
2025-02-23,KXCPIYOY-25FEB,2025-03-12,2.9071914804781693,2.9,0.012328002552910805
2025-02-23,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2025-02-23,KXCPIYOY-25MAR,2025-04-10,2.8267438710551267,2.8,0.03764764291753559
2025-02-23,KXCPIYOY-25MAY,2025-06-10,2.497855821358632,2.5,0.011197125420446888
2025-02-24,KXCPIYOY-25APR,2025-05-13,2.7351330582192963,2.7,0.008222862353940522
2025-02-24,KXCPIYOY-25FEB,2025-03-12,2.911995250088369,2.9,0.011832409890483255
2025-02-24,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2025-02-24,KXCPIYOY-25MAR,2025-04-10,2.7271199140942133,2.7,0.040968406700568456
2025-02-24,KXCPIYOY-25MAY,2025-06-10,2.497855821358632,2.5,0.011197125420446888
2025-02-25,KXCPIYOY-25APR,2025-05-13,2.7351330582192963,2.7,0.008222862353940522
2025-02-25,KXCPIYOY-25FEB,2025-03-12,2.907071854027908,2.9,0.011520436633407377
2025-02-25,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2025-02-25,KXCPIYOY-25MAR,2025-04-10,2.775800350124047,2.7,0.059381542915257025
2025-02-25,KXCPIYOY-25MAY,2025-06-10,2.497855821358632,2.5,0.011197125420446888
2025-02-26,KXCPIYOY-25APR,2025-05-13,2.7351330582192963,2.7,0.008222862353940522
2025-02-26,KXCPIYOY-25FEB,2025-03-12,2.906957424714434,2.9,0.0117584478238975
2025-02-26,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2025-02-26,KXCPIYOY-25MAR,2025-04-10,2.7271199140942133,2.7,0.040968406700568456
2025-02-26,KXCPIYOY-25MAY,2025-06-10,2.497855821358632,2.5,0.011197125420446888
2025-02-27,KXCPIYOY-25APR,2025-05-13,2.7351330582192963,2.7,0.008222862353940522
2025-02-27,KXCPIYOY-25FEB,2025-03-12,2.899103662300575,2.9,0.011274838968870824
2025-02-27,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2025-02-27,KXCPIYOY-25MAR,2025-04-10,2.7271199140942133,2.7,0.040968406700568456
2025-02-27,KXCPIYOY-25MAY,2025-06-10,2.497855821358632,2.5,0.011197125420446888
2025-02-28,KXCPIYOY-25APR,2025-05-13,2.7351330582192963,2.7,0.008222862353940522
2025-02-28,KXCPIYOY-25FEB,2025-03-12,2.8928319877670448,2.9,0.012921256568891575
2025-02-28,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2025-02-28,KXCPIYOY-25MAR,2025-04-10,2.7271199140942133,2.7,0.040968406700568456
2025-02-28,KXCPIYOY-25MAY,2025-06-10,2.497855821358632,2.5,0.011197125420446888
2025-03-01,KXCPIYOY-25APR,2025-05-13,2.7351330582192963,2.7,0.008222862353940522
2025-03-01,KXCPIYOY-25FEB,2025-03-12,2.8827729440847807,2.9,0.017292981717989386
2025-03-01,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2025-03-01,KXCPIYOY-25MAR,2025-04-10,2.7271199140942133,2.7,0.040968406700568456
2025-03-01,KXCPIYOY-25MAY,2025-06-10,2.497855821358632,2.5,0.011197125420446888
2025-03-02,KXCPIYOY-25APR,2025-05-13,2.7351330582192963,2.7,0.008222862353940522
2025-03-02,KXCPIYOY-25FEB,2025-03-12,2.8821911014297856,2.9,0.015706660374875978
2025-03-02,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2025-03-02,KXCPIYOY-25MAR,2025-04-10,2.7271199140942133,2.7,0.040968406700568456
